Edad,Ingresos,Frecuencia_Compra,Preferencia_Producto
18,30381.285504959375,19,Deportes
22,20141.006756339542,5,Deportes
43,37136.76671508349,15,Hogar
31,62600.080649336436,2,Deportes
56,76719.3661553955,10,Electrónica
44,39838.76498427865,18,Hogar
26,26767.56980263862,13,Electrónica
32,44853.064038438526,5,Ropa
32,52757.83271614338,1,Hogar
43,58668.457026482516,1,Ropa
59,82019.61872011112,18,Hogar
30,53402.7323297118,15,Alimentos
68,74831.92438068382,17,Deportes
49,43056.118669045274,11,Alimentos
56,51298.48721783832,17,Ropa
66,41106.75901309468,13,Deportes
69,39799.93498823086,1,Hogar
49,46048.9123269909,2,Deportes
21,45790.17686988769,9,Electrónica
47,40940.36120753378,3,Deportes
54,41761.20638953547,1,Electrónica
40,66451.94381662106,16,Deportes
56,81696.68235437304,6,Electrónica
62,42523.90065940331,17,Ropa
32,45134.068286489004,5,Alimentos
60,57869.135009457634,5,Hogar
46,97805.50007109455,6,Deportes
53,51262.45281511881,3,Alimentos
30,64589.49300348187,5,Hogar
49,73167.12258061688,5,Hogar
24,55161.021971030335,10,Electrónica
68,63893.48814327551,10,Ropa
39,59117.57810502207,19,Ropa
45,65487.691892418225,17,Alimentos
19,34483.96465271473,14,Ropa
59,53064.24413001993,9,Deportes
62,57218.265926421904,14,Ropa
23,57005.85759093332,1,Alimentos
45,67055.26127950186,19,Ropa
45,56703.35217161101,13,Deportes
61,32825.77219892897,13,Electrónica
61,58869.74175391973,4,Alimentos
37,36753.820122806996,1,Electrónica
47,39509.32927405277,17,Electrónica
28,43722.36678184351,8,Electrónica
45,48328.71835127613,2,Hogar
42,26844.11895962156,8,Hogar
56,66753.40160302518,7,Electrónica
50,32667.261348657736,2,Alimentos
18,73551.6593305828,3,Deportes
44,33125.72393250714,18,Deportes
69,69228.80570471303,12,Ropa
30,49573.678136013994,1,Alimentos
58,24253.633310840425,12,Hogar
20,34355.57909595723,5,Electrónica
56,69897.07502478572,17,Ropa
