Edad,Ingresos,Anios_Educacion,Horas_Sueno
49,33395.666389143684,11,9.451984587618767
21,44862.15887831541,15,8.943534586524773
47,18058.51410477693,17,8.11961456846602
54,46593.442179766615,18,6.085918101126617
40,23423.32737093312,21,6.32253159607651
56,18480.72240063183,18,5.797543931645519
62,27863.472349139978,18,7.335708819744051
32,46848.051124250735,20,3.710854186648358
60,29825.020731904067,10,6.449656867668401
46,21606.67509095027,21,6.631940320813819
53,18345.51772968126,11,5.17085136019601
30,29053.933457282277,10,7.957283577494361
49,12045.345855981159,16,5.633029925692141
24,18298.264425659043,17,7.321291198843913
39,43887.60886673175,10,10.340532908186862
45,41909.37426436113,9,5.066793268053734
19,28844.290681142626,8,6.821738313991541
59,25809.017058709083,8,6.511047834837681
62,30526.5801207616,9,6.277637585324339
23,51131.9723560529,14,7.912301313562432
45,33644.77957893473,7,8.32759492579413
45,38187.64357463835,20,7.925965779161603
61,28177.88226751604,14,6.131993101058519
61,30548.069464054443,6,9.9206176940829
37,35824.464271083394,19,4.87570817398973
47,31134.85345041626,20,5.760845117158846
28,12923.60715760208,20,7.203675141268448
45,41524.86685509718,6,7.107272702974779
42,24463.796900058027,10,7.5856528952544995
56,49001.858774546265,11,8.896160914090242
50,36181.63661489374,11,6.856178896761281
18,30638.751740757714,8,7.136475352255577
44,33953.944260930904,21,6.286580736730901
30,29023.51900292838,12,7.70599422215277
58,25622.105105528753,14,6.6178257872195925
20,31868.38435157148,16,6.617131574720388
56,37964.91420467999,17,7.652179783556533
23,25819.23226219529,15,8.241905112496719
25,24399.86551584349,21,4.350272137991348
44,26800.60223175276,21,7.432934109608114
26,38568.09984462025,13,6.675756017586954
54,43072.95222716134,11,8.137140325193691
50,33258.12520748223,17,6.699852878710587
59,35231.82720632152,13,8.56126291979476
61,24332.692284613986,17,6.188304375419154
41,37890.79184957093,10,4.323604110848933
32,34965.63309418567,13,8.261911648805999
49,23608.848378652645,15,5.987746045305435
49,13910.955492613963,17,5.1036976759077675
41,19014.86906146331,9,7.019264102372717
58,23977.17544636908,15,6.712985600763798
29,40457.43585972097,13,7.987725970894008
